id_transaction,date,time,amount,transaction_type,new_user,user_id,status
19082583,14/9/2023,12:03,22985.7,purchase,false,241,fraudulent
19082584,6/7/2024,2:22,16540.2,transfer,false,242,non-fraudulent
19082585,11/11/2023,15:46,15492.8,purchase,true,243,fraudulent
19082586,17/6/2024,15:22,9417.2,transfer,true,244,fraudulent
19082587,27/3/2024,12:05,6277.0,purchase,false,245,non-fraudulent
19082588,3/10/2023,5:20,38155.0,transfer,true,246,non-fraudulent
19082589,12/7/2024,5:33,3208.3,transfer,false,247,non-fraudulent
19082590,1/4/2024,6:47,41342.6,purchase,false,248,non-fraudulent
19082591,1/2/2024,8:12,2444.6,purchase,true,249,non-fraudulent
19082592,23/3/2024,10:48,35161.5,transfer,true,250,fraudulent
19082593,1/12/2023,12:54,1698.4,purchase,false,251,non-fraudulent
19082594,23/10/2023,1:48,40097.6,transfer,false,252,fraudulent
19082595,24/12/2023,13:33,45599.0,purchase,true,253,non-fraudulent
19082596,13/4/2024,11:04,39080.4,purchase,true,254,non-fraudulent
19082597,26/7/2024,18:52,29241.0,purchase,true,255,non-fraudulent
19082598,6/6/2024,20:45,21588.8,purchase,false,256,fraudulent
19082599,3/3/2024,6:33,3217.7,purchase,true,257,fraudulent
19082600,16/10/2023,6:39,20201.2,purchase,true,258,fraudulent
19082601,8/4/2024,0:48,40895.0,purchase,false,259,non-fraudulent
19082602,14/7/2024,12:49,7673.4,purchase,true,260,non-fraudulent
19082603,8/4/2024,1:13,39021.9,purchase,false,261,non-fraudulent
19082604,9/11/2023,4:28,31900.6,purchase,true,262,fraudulent
19082605,23/5/2024,23:44,9290.5,transfer,false,263,non-fraudulent
19082606,14/2/2024,11:52,9588.0,purchase,true,264,fraudulent
19082607,17/9/2023,14:14,2298.0,purchase,true,265,fraudulent
19082608,9/5/2024,20:55,8211.9,purchase,false,266,non-fraudulent
19082609,23/12/2023,20:01,12091.6,purchase,true,267,non-fraudulent
19082610,1/2/2024,2:47,2615.3,purchase,true,268,fraudulent
19082611,25/7/2024,1:07,45557.4,purchase,false,269,non-fraudulent
19082612,18/8/2024,15:39,9811.7,purchase,true,270,non-fraudulent
19082613,26/7/2024,21:18,153.3,purchase,false,271,fraudulent
19082614,29/3/2024,9:48,21133.6,purchase,true,272,fraudulent
19082615,19/5/2024,1:07,8726.9,purchase,false,273,fraudulent
19082616,20/4/2024,13:30,14974.0,transfer,false,274,non-fraudulent
19082617,22/7/2024,6:03,9229.0,transfer,false,275,fraudulent
19082618,3/11/2023,23:16,18329.8,purchase,true,276,fraudulent
19082619,11/8/2024,11:17,43831.0,purchase,true,277,fraudulent
19082620,28/5/2024,11:17,17366.7,purchase,false,278,non-fraudulent
19082621,17/7/2024,1:10,648.4,transfer,false,279,fraudulent
19082622,26/5/2024,5:13,15061.8,purchase,true,280,fraudulent
19082623,16/11/2023,3:04,10621.2,purchase,false,281,non-fraudulent
19082624,18/3/2024,19:38,22303.6,purchase,false,282,non-fraudulent
19082625,10/1/2024,22:50,24837.3,transfer,false,283,fraudulent
19082626,20/7/2024,20:12,8433.2,purchase,false,284,non-fraudulent
19082627,29/4/2024,4:22,20286.3,transfer,true,285,non-fraudulent
19082628,24/1/2024,12:59,47755.2,purchase,true,286,fraudulent
19082629,4/1/2024,6:52,47969.7,purchase,true,287,fraudulent
19082630,16/4/2024,22:10,18414.5,purchase,true,288,non-fraudulent
19082631,30/12/2023,3:37,20986.3,transfer,false,289,fraudulent
19082632,22/2/2024,13:44,13717.4,purchase,false,290,fraudulent
19082633,3/1/2024,11:46,17821.6,purchase,false,291,non-fraudulent
19082634,15/9/2023,17:47,33247.7,purchase,true,292,fraudulent
19082635,2/12/2023,19:39,13891.0,transfer,true,293,non-fraudulent
19082636,2/2/2024,18:14,14485.4,purchase,true,294,non-fraudulent
19082637,24/4/2024,4:29,9236.5,transfer,true,295,non-fraudulent
19082638,10/4/2024,13:10,37648.9,transfer,true,296,fraudulent
19082639,23/2/2024,3:56,43867.8,purchase,false,297,fraudulent
19082640,16/5/2024,11:05,44516.6,transfer,true,298,non-fraudulent
19082641,10/10/2023,9:35,47363.1,purchase,false,299,non-fraudulent
19082642,28/8/2024,14:46,1101.5,purchase,false,300,non-fraudulent
19082643,18/5/2024,3:45,45230.2,transfer,false,301,non-fraudulent
19082644,26/12/2023,22:54,40500.9,purchase,true,302,fraudulent
19082645,11/12/2023,16:04,16687.3,purchase,true,303,fraudulent
19082646,23/8/2024,1:40,10985.7,transfer,true,304,fraudulent
19082647,30/8/2024,15:09,27969.8,purchase,false,305,fraudulent
19082648,10/3/2024,7:16,16111.3,transfer,false,306,fraudulent
19082649,5/9/2024,21:11,512.6,purchase,false,307,fraudulent
19082650,21/11/2023,2:33,30736.3,purchase,false,308,fraudulent
19082651,6/6/2024,14:34,25312.7,transfer,true,309,fraudulent
19082652,4/10/2023,2:00,4545.4,purchase,false,310,non-fraudulent
19082653,6/7/2024,3:33,37697.8,purchase,true,311,fraudulent
19082654,30/7/2024,17:58,26273.4,purchase,true,312,non-fraudulent
19082655,23/2/2024,5:11,44678.0,purchase,false,313,non-fraudulent
19082656,19/1/2024,10:42,48923.3,transfer,false,314,non-fraudulent
19082657,6/4/2024,21:32,11314.7,purchase,false,315,non-fraudulent
19082658,20/7/2024,22:18,20450.8,transfer,true,316,fraudulent
19082659,29/11/2023,19:58,25040.7,purchase,true,317,non-fraudulent
19082660,20/10/2023,6:16,11673.1,purchase,false,318,non-fraudulent
19082661,16/2/2024,15:39,28992.8,purchase,true,319,non-fraudulent
19082662,13/3/2024,5:39,16980.7,purchase,false,320,non-fraudulent
19082663,17/3/2024,15:59,21659.7,purchase,true,321,fraudulent
19082664,25/1/2024,16:25,31763.4,transfer,false,322,non-fraudulent
19082665,29/5/2024,15:29,27937.6,purchase,false,323,fraudulent
19082666,1/8/2024,1:59,30287.6,purchase,true,324,non-fraudulent
19082667,13/8/2024,2:56,31437.3,purchase,true,325,fraudulent
19082668,27/8/2024,12:32,45022.1,purchase,false,326,fraudulent
19082669,25/12/2023,23:51,10107.1,transfer,true,327,fraudulent
19082670,6/3/2024,18:51,30987.5,purchase,true,328,fraudulent
19082671,29/9/2023,1:12,21459.2,transfer,false,329,fraudulent
19082672,1/4/2024,17:15,24385.8,transfer,false,330,non-fraudulent
19082673,23/8/2024,15:47,31223.1,purchase,false,331,fraudulent
19082674,20/1/2024,10:10,16627.2,transfer,true,332,fraudulent
19082675,1/8/2024,2:55,42719.1,purchase,true,333,non-fraudulent
19082676,25/6/2024,6:36,20548.0,transfer,false,334,fraudulent
19082677,27/6/2024,19:16,44433.0,purchase,true,335,non-fraudulent
19082678,21/8/2024,4:04,19865.3,purchase,true,336,fraudulent
19082679,23/1/2024,18:38,34838.1,transfer,true,337,fraudulent
19082680,12/8/2024,15:35,31489.1,transfer,false,338,fraudulent
19082681,13/9/2023,17:42,34608.6,transfer,true,339,non-fraudulent
19082682,19/9/2023,22:03,19672.5,purchase,true,340,fraudulent
19082683,13/6/2024,22:17,1274.6,purchase,false,341,non-fraudulent
19082684,2/11/2023,17:47,11614.1,transfer,true,342,non-fraudulent
19082685,9/5/2024,16:00,29682.6,purchase,false,343,non-fraudulent
19082686,30/3/2024,20:57,29875.7,purchase,true,344,non-fraudulent
19082687,3/10/2023,1:51,40892.5,purchase,true,345,fraudulent
19082688,7/5/2024,23:05,10678.3,purchase,true,346,fraudulent
19082689,1/7/2024,9:37,36773.0,transfer,false,347,fraudulent
19082690,22/9/2023,5:29,39562.1,purchase,false,348,fraudulent
19082691,31/7/2024,10:56,24212.8,purchase,true,349,non-fraudulent
19082692,22/8/2024,22:17,16334.1,transfer,true,350,fraudulent
19082693,2/7/2024,3:15,15303.2,purchase,true,351,fraudulent
19082694,3/8/2024,16:41,14235.1,transfer,false,352,non-fraudulent
19082695,15/5/2024,17:43,12006.2,purchase,false,353,non-fraudulent
19082696,28/11/2023,22:35,17452.3,purchase,false,354,fraudulent
19082697,20/1/2024,1:18,9334.4,purchase,false,355,non-fraudulent
19082698,26/9/2023,6:44,11401.0,purchase,false,356,fraudulent
19082699,22/5/2024,2:07,46229.0,purchase,false,357,fraudulent
19082700,7/8/2024,2:58,24470.6,purchase,true,358,fraudulent
19082701,12/6/2024,11:20,17530.9,transfer,true,359,non-fraudulent
19082702,11/1/2024,20:01,37171.5,purchase,false,360,non-fraudulent
19082703,11/8/2024,10:27,21506.0,transfer,true,361,fraudulent
19082704,18/2/2024,8:48,43215.1,purchase,true,362,fraudulent
19082705,11/10/2023,23:38,31767.6,purchase,true,363,fraudulent
19082706,16/6/2024,14:20,32293.4,purchase,true,364,fraudulent
19082707,26/11/2023,18:20,45330.6,purchase,true,365,fraudulent
19082708,2/4/2024,20:41,18004.3,purchase,false,366,non-fraudulent
19082709,29/4/2024,6:54,22916.5,purchase,false,367,fraudulent
19082710,10/5/2024,9:14,7527.9,purchase,false,368,fraudulent
19082711,12/12/2023,10:22,7910.8,transfer,false,369,non-fraudulent
19082712,16/4/2024,5:01,3816.9,purchase,false,370,non-fraudulent
19082713,11/9/2023,3:30,15309.0,purchase,false,371,fraudulent
19082714,30/1/2024,0:16,25432.3,purchase,false,372,non-fraudulent
19082715,11/12/2023,5:28,22317.0,purchase,true,373,fraudulent
19082716,17/11/2023,14:08,24710.2,transfer,true,374,fraudulent
19082717,17/6/2024,20:41,1853.8,purchase,false,375,fraudulent
19082718,6/6/2024,12:56,31712.5,transfer,false,376,fraudulent
19082719,9/8/2024,9:14,37855.3,purchase,false,377,fraudulent
19082720,22/2/2024,0:02,9731.4,purchase,true,378,fraudulent
19082721,21/9/2023,2:05,14510.1,transfer,true,379,non-fraudulent
19082722,28/7/2024,9:33,27892.9,purchase,true,380,non-fraudulent
19082723,18/8/2024,17:41,34048.5,purchase,false,381,fraudulent
19082724,9/12/2023,2:37,45038.1,purchase,false,382,fraudulent
19082725,5/3/2024,5:24,10336.5,transfer,false,383,fraudulent
19082726,25/11/2023,19:09,45342.9,purchase,false,384,non-fraudulent
19082727,24/3/2024,12:11,19129.2,transfer,false,385,fraudulent
19082728,18/5/2024,17:16,15370.8,purchase,false,386,non-fraudulent
19082729,6/5/2024,6:16,43875.6,purchase,false,387,fraudulent
19082730,13/7/2024,13:55,42298.9,transfer,true,388,fraudulent
19082731,18/12/2023,8:07,30306.5,transfer,false,389,fraudulent
19082732,24/6/2024,14:41,11052.3,purchase,true,390,fraudulent
19082733,3/1/2024,2:04,9085.3,transfer,false,391,fraudulent
19082734,2/11/2023,8:50,14744.2,transfer,false,392,non-fraudulent
19082735,4/6/2024,18:14,16710.4,purchase,true,393,non-fraudulent
19082736,17/7/2024,19:03,43651.3,transfer,false,394,fraudulent
19082737,31/5/2024,11:11,13828.0,purchase,false,395,non-fraudulent
19082738,4/9/2024,0:54,26711.6,purchase,true,396,non-fraudulent
19082739,12/2/2024,0:34,17780.6,purchase,true,397,non-fraudulent
19082740,22/7/2024,11:13,20156.6,purchase,false,398,fraudulent
19082741,2/4/2024,21:27,4282.6,purchase,false,399,fraudulent
